—Ao–fˆÕŠÇ——ß•Ê•\”Ô†“™ƒR[ƒh,,
,,
•Ê•\‘æ‚P,,
•Ê•\”Ô†,ƒR[ƒh,
  1|(1),10101,
  1|(2),10102,
  1|(3),10103,
  1|(4),10104,
  1|(5),10105,
  1|(6),10106,
  1|(7),10107,
  1|(8),10108,
  1|(9),10109,
  1|(10),10110,
  1|(11),10111,
  1|(12),10112,
  1|(13),10113,
  1|(13‚Ì2),19017,
  1|(14),10114,
  1|(15),10115,
  1|(16),10116,
  1|(17),10117,
  2|(1),10201,
  2|(2),10202,
  2|(3),10203,
  2|(4),10204,
  2|(5),10205,
  2|(6),10206,
  2|(7),10207,
  2|(8),10208,
  2|(9),10209,
  2|(10),10210,
  2|(10‚Ì2),19003,
  2|(11),10211,
  2|(12),10212,
  2|(13),10213,
  2|(14),10214,
  2|(15),10215,
  2|(16),10216,
  2|(17),10217,
  2|(18),10218,
  2|(19),10219,
  2|(20),10220,
  2|(21),10221,
  2|(22),10222,
  2|(23),10223,
  2|(24),10224,
  2|(25),10225,
  2|(26),10226,
  2|(27),10227,
  2|(28),10228,
  2|(29),10229,
  2|(30),10230,
  2|(31),10231,
  2|(32),10232,
  2|(33),10233,
  2|(34),10234,
  2|(35),10235,
  2|(35‚Ì2),19033,
  2|(36),10236,
  2|(37),10237,
  2|(38),10238,
  2|(39),10239,
  2|(40),10240,
  2|(41),10241,
  2|(42),10242,
  2|(43),10243,
  2|(44),10244,
  2|(45),10245,
  2|(46),10246,
  2|(47),10247,
  2|(48),10248,
  2|(49),10249,
  2|(50),10250,
  2|(51),10251,
  2|(52),10252,
  3|(1),10301,
  3|(2),10302,
  3|(3),10303,
  3‚Ì2|(1),19001,
  3‚Ì2|(2),19002,
  4|(1),10401,
  4|(1‚Ì2),19006,
  4|(2),10402,
  4|(3),10403,
  4|(4),10404,
  4|(5),10405,
  4|(5‚Ì2),19035,
  4|(6),10406,
  4|(7),10407,
  4|(8),10408,
  4|(9),10409,
  4|(10),10410,
  4|(11),10411,
  4|(12),10412,
  4|(13),10413,
  4|(14),10414,
  4|(15),10415,
  4|(16),10416,
  4|(17),10417,
  4|(18),10418,
  4|(18‚Ì2),19021,
  4|(19),10419,
  4|(20),10420,
  4|(21),10421,
  4|(22),10422,
  4|(23),10423,
  4|(24),10424,
  4|(24‚Ì2),19007,
  4|(25),10425,
  4|(26),10426,
  5|(1),10501,
  5|(3),10503,
  5|(4),10504,
  5|(5),10505,
  5|(6),10506,
  5|(7),10507,
  5|(8),10508,
  5|(10),10510,
  5|(11),10511,
  5|(12),10512,
  5|(13),10513,
  5|(14),10514,
  5|(15),10515,
  5|(16),10516,
  5|(17),10517,
  5|(18),10518,
  5|(19),10519,
  6|(1),10601,
  6|(2),10602,
  6|(3),10603,
  6|(4),10604,
  6|(5),10605,
  6|(6),10606,
  6|(7),10607,
  6|(8),10608,
  6|(9),10609,
  7|(1),10701,
  7|(2),10702,
  7|(3),10703,
  7|(4),10704,
  7|(5),10705,
  7|(6),10706,
  7|(7),10707,
  7|(8),10708,
  7|(8‚Ì2),19022,
  7|(8‚Ì3),19026,
  7|(8‚Ì4),19037,
  7|(9),10709,
  7|(10),10710,
  7|(11),19018,
  7|(12),10712,
  7|(13),10713,
  7|(14),10714,
  7|(15),10715,
  7|(15‚Ì2),19019,
  7|(16),10716,
  7|(17),10717,
  7|(17‚Ì2),19038,
  7|(18),10718,
  7|(19),10719,
  7|(20),10720,
  7|(21),10721,
  7|(22),10722,
  7|(23),10723,
8,10801,
  9|(1),10901,
  9|(2),10902,
  9|(3),10903,
  9|(5),10905,
  9|(5‚Ì2),19020,
  9|(5‚Ì3),19023,
  9|(5‚Ì4),19024,
  9|(5‚Ì5),19034,
  9|(6),10906,
  9|(7),10907,
  9|(8),10908,
  9|(10),10910,
  9|(11),10911,
 10|(1),11001,
 10|(2),11002,
 10|(3),11003,
 10|(4),11004,
 10|(5),11005,
 10|(6),11006,
 10|(7),11007,
 10|(7‚Ì2),19008,
 10|(8),11008,
 10|(8‚Ì2),19029,
 10|(9),11009,
 10|(9‚Ì2),19030,
 10|(10),11010,
 10|(11),11011,
 10|(11‚Ì2),19039,
 10|(12),11012,
 10|(13),11013,
 10|(14),11014,
 11|(1),11101,
 11|(2),11102,
 11|(3),11103,
 11|(4),11104,
 11|(4‚Ì2),19025,
 11|(5),11105,
 12|(1),11201,
 12|(2),11202,
 12|(3),11203,
 12|(4),11204,
 12|(5),11205,
 12|(6),11206,
